step,datetime,GPP,H,LE,SW_rad,T_air_C,J_GPP_Vcmax25,J_GPP_T_air,J_GPP_SW_rad,J_GPP_q,J_GPP_dpai,J_H_Vcmax25,J_H_T_air,J_H_SW_rad,J_H_q,J_H_dpai,J_LE_Vcmax25,J_LE_T_air,J_LE_SW_rad,J_LE_q,J_LE_dpai
745,2007-05-16 12:00,-9.53829693033302e-17,-40.555214792422085,-1.1740090711035522,0.0,8.940393066406273,-1.4590039725732932e-17,6.156667613112228e-20,0.0,0.0,-7.168058055857522e-17,0.0,-1628.6701306606244,0.0,1.5099099709392725,43.99717887598478,0.0,80.93073929857016,0.0,-1.6239019282432525,-0.3030344404459259
751,2007-05-16 15:00,29.151824528247126,132.697783733245,61.48182656100646,297.141645528608,11.925439453125023,12.176519967273087,-0.09071155640526354,11.471221088988365,0.0,7.099612387070021,-9.982375210471332,-5174.576614556188,154.6079485239321,89.79394745421791,50.323785776111855,10.82273325474558,4133.919742372737,98.28589635295805,-97.83535255158561,50.65502057114699
757,2007-05-16 18:00,33.54728416915817,176.72343477378206,299.69067175179,738.6654923031904,17.896325683593773,15.002343143468794,-0.19902730524139753,10.897376853689712,0.0,9.3693643317584,-41.2462516132665,-3895.839104290309,265.20143863968343,73.70757111592721,56.58465539106062,46.3240742533147,3163.2660104702863,277.4471272797105,-83.84475777157948,116.20469289172894
763,2007-05-16 21:00,34.48444162693773,130.77313202296625,406.5095763936339,824.2454174317888,24.195123291015648,16.245983272764825,-0.10072788824418868,11.159486511782973,0.0,9.671894644563592,-89.4132755376992,-6926.118391886019,318.6427999417997,130.02412658378245,63.53865626830027,95.31972182652596,5769.268259211631,285.4559556415235,-139.77075056374127,129.43729793896188
769,2007-05-17 00:00,31.062220145409974,-71.41456683369313,316.3921929592493,382.6060034470149,25.636865234375023,14.295768091168647,-23.38171616280185,10.85691339864813,-0.12105849816457578,7.654537135995074,-72.29179060979854,-4340.907872480924,139.98897942129088,160.87426396882003,23.32147473736793,75.93051861303132,2918.8624721514284,180.29523360479408,-169.45218656724603,67.75228468872308
775,2007-05-17 03:00,0.41098330303762465,-63.46827182506349,1.6656169102944487,0.6153563231287608,18.849206542968773,0.022744799097468044,3.4549844737838797e-06,0.4050244557558852,0.0,0.08818732450787246,0.0,-1820.9513467019992,1.6173275517418495,1.6989983968536022,8.979124462266213,0.0,90.65123029187455,0.0038268910785135943,-1.7925300237243402,1.907528896758809
781,2007-05-17 06:00,4.366286569715584e-17,-50.13666167265927,0.02484270383635118,0.0,13.309014892578148,2.5864350672469927e-18,-8.117824410331053e-21,0.0,0.0,4.750965909579791e-17,0.0,-1769.8067276104723,0.0,1.5803348385354745,34.01683802482053,0.0,87.9885712712009,0.0,-1.6704348359613772,0.46185672498755953
787,2007-05-17 09:00,5.720339352300423e-17,-42.7197813310748,-0.6961635548054017,0.0,10.665338134765648,-1.5746931601948627e-17,-1.2778252940856295e-20,0.0,0.0,1.301091061596221e-16,0.0,-1739.8413602744583,0.0,1.4833463396268005,45.497654269056426,0.0,86.47934098619217,0.0,-1.5706207380306765,-0.15039947912541726
793,2007-05-17 12:00,-5.49278708246748e-18,-50.91352260383926,-0.4520616816820629,0.0,10.899377441406273,-1.887051358238815e-17,-3.056426943164007e-20,0.0,0.0,1.6527802080431745e-17,0.0,-1689.2549470832957,0.0,1.3337754579552552,37.94923170214123,0.0,83.94940201237925,0.0,-1.4243000483510455,0.22225818328753744
799,2007-05-17 15:00,28.315851122204858,132.0933783351984,43.28152100629306,255.2962712994327,12.180841064453148,10.972833932293264,-0.05766207081733711,12.61449282721841,0.0,6.865974786038302,-7.541519334239885,-6203.897032071034,151.64001486295575,95.83194377205739,62.62145177309846,8.010423084430725,4968.191331586281,75.67980503649308,-102.15264881065622,40.49652215239573
805,2007-05-17 18:00,34.01986668072379,176.86059916674088,304.2734718462752,725.9889805863083,18.470330810546898,15.708079062548975,-0.13759484182500625,11.058417940409354,0.0,9.44741206085243,-55.27582712037615,-5411.047325093403,283.91509580156014,86.98867680465305,66.52409001540371,60.17506150104608,4457.06567197278,259.4177583738175,-95.66120605500849,114.63668811274003
811,2007-05-17 21:00,34.46945460899025,118.85666706232848,412.57848411987516,808.4936623894396,23.915307617187523,16.210304205636554,-0.1033277370846258,11.167525902886453,0.0,9.658467735176437,-88.99103191337899,-6802.7908421060365,309.5443211739396,114.46024989070683,61.34380457407411,95.00886624234884,5661.934750985073,286.380721396796,-123.24955577969571,130.15069509289182
817,2007-05-18 00:00,31.382419349117598,-52.499708832041726,312.77492342169086,395.66481062173386,23.934564208984398,14.61702403158953,-3.486910607825109,10.867961756270438,-0.015654889140700408,7.810281247471508,-83.07325309603574,-8592.640196437835,159.25592068751357,153.88325000535943,24.720809019690194,86.09706741818552,6965.219836233003,171.8595590558255,-160.4831826636224,77.7098552603276
823,2007-05-18 03:00,0.3424866185797176,-55.82960635212193,1.3838657275108268,0.5095634069788072,18.304071044921898,0.018025895928142865,2.8887359765062496e-06,0.3385247276430972,0.0,0.07335588305092405,0.0,-1813.7627263917823,1.343852443921751,1.806742815220083,12.983129026351271,0.0,90.13537916088974,0.003210185428441784,-1.906680128178011,1.649910110422458
829,2007-05-18 06:00,1.217042181748221e-17,-41.56556446368652,0.05400203071658258,0.0,13.453332519531273,1.981152647405825e-17,1.1813060583578545e-21,0.0,0.0,2.735472727040696e-17,0.0,-1750.3130106502115,0.0,1.618945190601709,34.30403368592727,0.0,86.90314753219839,0.0,-1.7161125325865327,0.5156036810952538
835,2007-05-18 09:00,7.331193893560403e-18,-44.02714892410448,-0.28070628547818205,0.0,12.108758544921898,-8.561491952780832e-17,7.886511693567492e-21,0.0,0.0,5.502902629915849e-17,0.0,-1715.7807717649155,0.0,1.5356164923059348,37.37750939460327,0.0,85.19147390523256,0.0,-1.6344612982902476,0.27344935549502725
841,2007-05-18 12:00,-5.3078816875115175e-17,-52.44316903825761,-0.1624612736830256,0.0,10.000939941406273,-2.6389598102918493e-17,-1.567975441100704e-20,0.0,0.0,-6.140904352784651e-17,0.0,-1299.8978599557233,0.0,1.1195335371006574,18.25294126664209,0.0,64.68013647244302,0.0,-1.2691266351016706,1.0103491907264115
847,2007-05-18 15:00,27.773980911692597,53.84798882653675,107.73115933008688,260.7981982837024,13.306695556640648,10.555822160693399,-0.1438395617064708,11.746411607851385,0.0,6.727857370695345,-9.739525185225997,-3243.4367287507707,107.41374528284265,53.483252252869974,22.89768494372847,11.01403782341247,2520.590735104064,118.25514443167089,-61.18335491631392,51.701269747992185
853,2007-05-18 18:00,33.57024578201079,138.1793455292616,325.3133446441842,698.4400892689007,20.003564453125023,15.193513751258443,-0.17594286585782964,10.912315899905579,0.0,9.29125222754112,-48.368013564723434,-4372.121933841034,252.60888031106782,71.7055858962191,52.92782768065415,53.72021450270552,3563.596839025602,270.10823728343945,-80.63634238414366,114.61162497535595
859,2007-05-18 21:00,34.458643065938745,85.42284679139513,400.44139044219787,719.2048052139684,24.033319091796898,16.33773567949078,-0.08218432892887396,11.21114406501692,0.0,9.53238613120066,-96.2123713605045,-7706.494772574218,291.37346114150097,129.95418434483034,55.099438724715576,101.53211404521048,6446.072482030203,258.18996030496135,-138.1174220562658,122.23058331944584
865,2007-05-19 00:00,29.776956652017965,-87.32532960650794,289.4217931100433,307.75055387379314,24.848382568359398,12.860571154718787,-1.2640108145856301,11.619873416783138,-0.005957423622237845,7.264856918169954,-63.02164810024832,-7708.425756706188,102.27477845630209,149.05006520665128,9.98550192781336,65.64961858817135,6184.382938318082,167.92441517718385,-155.98842483457622,68.66956705657046
871,2007-05-19 03:00,0.40935982107841734,-54.072669531866964,1.6005184907096062,0.612826910026142,18.702966308593773,0.022626513214666067,3.8005293046382803e-06,0.4034543587451705,0.0,0.08783623394809491,0.0,-1784.0295135084439,1.6022954895371044,1.7086786668399654,10.71973818329926,0.0,88.59589905967535,0.004228373755089841,-1.812292105231437,1.8764418940471006
877,2007-05-19 06:00,4.473994610855939e-19,-40.3871520969286,0.294885758918049,0.0,14.314630126953148,8.463479385085006e-17,-1.562100378148485e-20,0.0,0.0,-3.770903059334374e-18,0.0,-1776.225495688173,0.0,1.649618192161766,32.265153274261095,0.0,88.11925686785492,0.0,-1.7429461420856942,0.6933196641201919
883,2007-05-19 09:00,8.007212483023064e-17,-38.95012813808566,0.020498530444107082,0.0,13.295190429687523,1.912298974033847e-17,-8.238319548182593e-21,0.0,0.0,9.058267838541642e-17,0.0,-1730.9206626577477,0.0,1.6133815001995058,34.48254784408226,0.0,85.8714980486457,0.0,-1.7148343470880072,0.5153302693980645
889,2007-05-19 12:00,-6.256441915132635e-20,-44.181974445211566,-0.09471457409845668,0.0,12.766015625000023,-3.192108735725788e-17,-6.776210280078412e-21,0.0,0.0,1.1545631248263782e-17,0.0,-1724.9151163744973,0.0,1.5517662954605504,35.12999625133032,0.0,85.55476038507575,0.0,-1.6503614021174418,0.42449474515033425
895,2007-05-19 15:00,28.76524313138605,91.93379142270643,92.37935170594372,273.3162330773959,15.148583984375023,11.61093549101268,-0.0659469686176043,12.105624094695063,0.0,6.983053752968006,-15.45601424395338,-6061.305499942757,140.65869243368996,105.25855995379058,48.48538667534228,16.45620165450733,4860.21082862597,99.45980403064891,-112.74637830992471,47.55504423459474
901,2007-05-19 18:00,34.67181582560554,175.40335350700929,331.94600690441007,751.4140712965589,21.528497314453148,16.530047783722157,-0.07119034202594177,11.27042945647385,0.0,9.636698383913266,-87.99168544210185,-8280.620500536337,334.6620726878461,156.38833827845573,83.18557088634869,92.23619287171925,6956.58860627877,234.43017780528902,-164.916642096231,110.47138300340538
907,2007-05-19 21:00,33.94399545262081,94.30144225478313,409.9994658491838,763.4199661116809,25.316583251953148,15.502520398784533,-0.16043550798718859,11.020601565030113,0.0,9.491313484103841,-65.40000649337627,-4898.275928997211,264.5357356045007,87.11150423188114,47.964108914105175,71.98542205854535,4014.1136545747677,299.66245174680455,-97.06687139933581,126.23851327708542
913,2007-05-20 00:00,30.026466255253148,-76.56509114866348,288.4972245240251,320.71195802438683,25.265222167968773,13.17389965733531,-12.720582544140337,11.418399498713107,-0.06741519676619691,7.294614130891185,-62.928502992579894,-6274.574090846157,110.76709292238762,160.2803247942483,15.970786332178676,65.79493620297708,4799.48320192021,167.6925956236783,-168.3254481344482,63.99557555145806
919,2007-05-20 03:00,0.48124768288587744,-56.113482964305526,1.8152547641189836,0.725334553428558,20.270074462890648,0.0280702489877283,4.541392012505311e-06,0.47269386882282705,0.0,0.10347028207179644,0.0,-1790.2904616650214,1.8876323819252854,1.9700396274569103,4.108350092794491,0.0,88.97455137408448,0.0050392153203579135,-2.0909927325363395,2.0574880603791206
925,2007-05-20 06:00,-1.3623620655453012e-17,-41.36222233973916,0.4615915151224994,0.0,14.951470947265648,-1.181375395936353e-18,-2.5285304186869893e-21,0.0,0.0,-1.861086453063764e-17,0.0,-1772.0117991674365,0.0,1.6860602877916648,29.05176752050312,0.0,88.03629134810708,0.0,-1.7839492409757094,0.8533120890531612
931,2007-05-20 09:00,-8.107827115167895e-17,-27.26212807539406,-0.12270203326680307,0.0,12.594140625000023,4.263485177152333e-17,1.927185505968087e-21,0.0,0.0,-4.747651588613415e-17,0.0,-1772.6190997763165,0.0,1.5528615608912721,42.720983128651724,0.0,88.08532526458843,0.0,-1.6380228376788153,0.3092939269072824
937,2007-05-20 12:00,-5.920361791297137e-17,-15.741275626730562,-0.026019536021640043,0.0,12.348138427734398,2.0622462039265526e-17,-4.715873448688224e-22,0.0,0.0,-1.3773180609254964e-16,0.0,-1704.9707622331075,0.0,1.453656166175649,41.14138478688974,0.0,84.74484695811263,0.0,-1.5482136014172374,0.5534940060845469
943,2007-05-20 15:00,27.29413363000493,96.7791357940267,71.7940503078679,224.06862330689714,14.072930908203148,9.54401159482745,-0.05058707195785434,13.637341714881732,0.0,6.625864225756273,-9.847600798088244,-6126.488257035525,123.05555849271255,94.21554766668385,53.195236971803965,10.430128131159025,4867.176744582708,84.09570968550446,-100.36892072801614,40.9771018919585
949,2007-05-20 18:00,34.1070899832561,119.53083180658689,356.70443276815024,702.3175577630461,21.716790771484398,15.928702528447621,-0.11374236969259803,11.095064103408127,0.0,9.41843122211794,-71.55225908451004,-6246.74339487813,273.964055311815,96.87668185234654,58.59954965588413,76.90267483834087,5174.102540472467,259.808124658942,-105.08362886961267,117.15860958074121
955,2007-05-20 21:00,34.434906453284896,61.14974383242589,477.17014873520844,813.4944764957962,26.176660156250023,16.170365925149547,-0.10668553172291444,11.152366344530233,0.0,9.654415751850243,-99.69967220670378,-6711.843901315593,292.8493909038725,95.82060360331694,48.94942100263606,106.63038624617998,5581.405817817449,306.50312859842137,-103.41470461794269,139.37177359909458
961,2007-05-21 00:00,30.08252376335316,0.6186918247009737,265.29387856372233,403.3085467954596,27.278009033203148,13.072640083724657,-0.18856934287397267,10.117276919530436,0.0,6.965653600824343,-21.313507439133065,-170.53457085785567,114.52332209936512,3.3735734123397845,43.05003278624102,25.827086348349784,130.2210743735474,198.43785753950579,-4.14922469851706,40.67839900769259
967,2007-05-21 03:00,0.44678907883329044,-65.09238902848324,3.0307878729549054,0.671205401861732,23.475915527343773,0.02539257834925034,4.329136457621724e-06,0.43958165390796355,0.0,0.0959674755769453,0.0,-1798.6166222265342,1.747015931984272,1.7706857385528494,-10.945770898665852,0.0,89.69390444033552,0.004848808940570737,-1.884009620510027,3.1436521512392916
973,2007-05-21 06:00,4.205051329085569e-17,-63.94941941883819,2.0340664190305957,0.0,20.370141601562523,4.199355213822734e-17,1.4740509293278028e-21,0.0,0.0,5.345265520312018e-17,0.0,-1718.4135029319816,0.0,1.728614719961183,-0.34277438382821934,0.0,85.63577190959998,0.0,-1.8564976765659296,2.3291449188482765
979,2007-05-21 09:00,-1.9046297444172108e-17,-64.23010786227375,1.1269537631705435,0.0,17.525720214843773,5.2094572588014107e-17,3.45731159377081e-20,0.0,0.0,-5.884638840963629e-17,0.0,-1767.6604811538268,0.0,1.77689303130915,12.662962706517224,0.0,87.99663995239769,0.0,-1.8881547627094941,1.4715615384113878
985,2007-05-21 12:00,1.461645839017335e-17,-68.69231206496642,0.7528064451999015,0.0,15.680535888671898,-1.5469167407046377e-18,-1.4265568920480818e-20,0.0,0.0,2.709945837259314e-17,0.0,-1554.0946605568686,0.0,1.533143828609373,9.97526203781249,0.0,77.4284335391195,0.0,-1.6820746608236792,1.4160990968980909
991,2007-05-21 15:00,29.949078073411137,-58.01762247838516,242.31416929993875,307.8543859349023,19.087060546875023,13.034377595186198,-1.1193709820660283,11.753356884818436,-0.0026929762517079636,7.274550771554079,-64.79334534784134,-9301.193671794263,130.34977515936143,88.25022032950265,33.61403737326651,66.4582235841234,7624.2663821352335,140.84286725366,-90.93420207716903,63.84249166627231
997,2007-05-21 18:00,34.99753558366417,2.8230997707573984,489.08242138838455,758.2352758078206,23.389154052734398,16.954652510539166,-1.8054035661899555,11.379567911795869,-0.0038265302744048485,9.675576848860219,-160.7702684690022,-9797.866547673813,330.79720237746125,86.70598627501099,59.45368809471614,165.38288492910175,8231.641865394702,250.0190234990945,-89.67008288441276,128.8650425525712
1003,2007-05-21 21:00,34.82262009829185,-57.94650100846416,604.4930098983904,901.0055930125206,26.193261718750023,16.94102590190104,-2.934858858999864,11.166147311674504,-0.0038955726049013178,9.707344107202466,-189.4932500100937,-7953.840969926409,347.7157865329691,51.019405525538886,56.883622896887246,195.96793403325213,6506.5798321569655,304.1489043764944,-52.998009494029006,144.12356549197517
1009,2007-05-22 00:00,32.280886011766945,-242.4952219085555,507.17127761450854,457.23566098812876,27.519677734375023,15.372384090818295,-4.843691187724535,10.787548402021816,-0.007069822785638547,8.2005951647806,-137.7873701383111,-3762.7750385495565,137.47247337420336,50.84281082192107,14.594397051574362,143.52765788439658,2657.0603680596264,238.35651822535596,-52.68638692242597,86.12601430549147
1015,2007-05-22 03:00,0.7002679630228646,-101.79632347045391,4.166689587590938,1.0784570185841047,23.717370605468773,0.04850380751661385,-0.0006071981485878349,0.6791892965283783,-1.1608786034514634e-06,0.15160147330534285,0.0,-1915.4959922079574,2.800565355605051,0.7624330155779429,-21.01645253093175,0.0,97.81836197630015,0.005980873733596338,-0.8410467660441219,4.271699978522349
1021,2007-05-22 06:00,-1.8021592598785447e-17,-98.24005429443837,3.827899797699863,0.0,22.002923583984398,-3.24743523138569e-17,-8.997578135231643e-21,0.0,7.81054383550747e-24,-5.25061672837057e-17,0.0,-1955.9408195137323,0.0,0.5860808456951572,-13.006077115472932,0.0,94.83491049994235,0.0,-0.6705488665295307,3.8911523830912564
1027,2007-05-22 09:00,-6.757582021122115e-17,-91.21941523419977,3.0511680343064773,0.0,19.999017333984398,5.459534481141328e-17,2.543040678209718e-19,0.0,4.454714496981499e-22,-6.974667091603375e-17,0.0,-1940.160245466997,0.0,0.6876850251844647,-3.023287011359593,0.0,94.38016402657037,0.0,-0.80794453754544,3.152689797667283
1033,2007-05-22 12:00,2.610409553292642e-17,-87.01946255441636,2.1734795279185315,0.0,17.715203857421898,4.1206027914025476e-17,-3.1651453455302715e-19,0.0,-6.375960088595518e-22,-5.165175679449612e-17,0.0,-1963.5286014164528,0.0,0.770674174459557,8.329265412153564,0.0,96.0982654904328,0.0,-0.9300316387457783,2.363705839445713
1039,2007-05-22 15:00,30.03474265014004,-45.4547294550959,236.62692554062664,311.52595516478755,18.525476074218773,13.1427547879949,-0.8171862847312631,11.701017794137552,-0.0018104280089518733,7.30628449024162,-64.64198172067282,-9349.031088516003,136.21095288325196,82.65885807945183,38.67014999105531,66.25763580714036,7692.980290183311,137.4933726766531,-85.06942405820284,63.415206232347586
1045,2007-05-22 18:00,35.03178457976493,36.93709160373959,473.4017235758396,795.2867199505304,22.782983398437523,16.965765900864266,-2.576504787406698,11.366051569793841,-0.00555752234130386,9.716575673682394,-154.1128114411985,-9884.81042810086,350.5568433536295,87.50423909518585,67.23690232917315,158.6593489341897,8256.447511277564,250.43559804583546,-90.6772584299195,129.39843402548243
1051,2007-05-22 21:00,34.829679785679794,-53.45394323958121,601.8662720414324,897.7453591998958,26.193078613281273,16.93482947402304,-3.164423407756464,11.174226179827603,-0.004352014657867407,9.709346989305235,-187.4164083712061,-7825.58746713832,346.07017587964083,52.57954271451713,57.67984114346302,193.92290642190176,6378.968557665684,304.1724999094609,-54.65465874291619,143.44773378667585
1057,2007-05-23 00:00,32.253769532460964,-254.4839360370085,521.4210859866449,451.87911080399,27.133569335937523,15.371955783424019,-2.844593676991078,10.807750521421452,-0.0035640270668812852,8.178771939599748,-149.23839772949896,-6088.236789773974,133.49796981476163,44.75495315465762,9.550290205527602,154.63452843199636,4815.853535037176,239.43062015747307,-46.33126073127698,92.08068996545778
1063,2007-05-23 03:00,0.9982768816568655,-98.44523969779388,4.282785670182749,1.5879907262802213,24.180230712890648,0.08923539055870168,0.0007598276880267657,0.9443995324176122,1.4995214541083072e-06,0.2187725341840011,0.0,-1857.2841832914658,4.063196767075048,0.822229471156219,-21.991792835469617,0.0,85.26634569017118,0.008115235337240382,-0.8866490448464672,4.201813469080511
1069,2007-05-23 06:00,3.4243749196696006e-19,-92.23317733100058,3.2368321725134113,0.0,21.012139892578148,2.968463139728679e-17,-3.7214628502005396e-19,0.0,-7.635288638658336e-22,-6.119485799848903e-18,0.0,-1963.9414153032635,0.0,0.7821650348217862,-7.493720484966777,0.0,94.69232778713189,0.0,-0.9407753076197471,3.327021804573394
1075,2007-05-23 09:00,-2.3586662034744606e-17,-83.46561150232088,2.175364243315026,0.0,17.878594970703148,-7.054000610337427e-17,-2.9379788632908805e-19,0.0,-6.123126674869837e-22,-4.157082915068477e-18,0.0,-1904.7269106686779,0.0,0.9413414621985436,11.240397255167554,0.0,95.1589955708264,0.0,-0.9624958061854341,2.3312149544979754
1081,2007-05-23 12:00,-5.09382509019392e-17,-77.68813313368115,1.822179734330965,0.0,16.658227539062523,6.140810914904306e-17,4.74914979174895e-19,0.0,9.624489763566208e-22,-5.978996204923822e-17,0.0,-1846.5527633345628,0.0,0.9364555422950052,18.22269789134493,0.0,92.78484742549279,0.0,-0.9109731629031045,1.9927887138554248
1087,2007-05-23 15:00,22.978252860881852,-97.97747997347116,172.81061314949437,142.2481242739149,19.194390869140648,4.627054249455745,-0.3244710808635048,16.574879592417588,-0.0007159958396375097,5.68370200068673,-10.131486817468275,-7414.642323159001,5.386836771271064,61.80840253153525,16.090579478552833,10.38037175224176,5707.546160777875,149.44975255333074,-63.69301613963496,43.036401632408214
1093,2007-05-23 18:00,35.029047167002474,-19.54780484584726,540.7020663079306,807.5857810298163,24.834191894531273,16.963840568954122,-2.8368693761108745,11.354124982866608,-0.005510177531777831,9.734477801385623,-171.31863154324523,-8858.384092179873,331.68182621499886,76.57179313950321,58.1227864341071,176.81763991705714,7331.099151372594,275.58160679544613,-79.4734464869552,135.1233910268437
1099,2007-05-23 21:00,34.57126393892642,0.7956662765236364,565.1295098212735,907.819714027215,27.208947753906273,16.632489985574935,-24.785870932793603,11.07553577402174,-0.050244930979362466,9.63055314152541,-141.04974688039732,2250.294850337528,321.58549419054395,72.33098020110417,68.96173732516525,149.16499180983195,-3906.533427624284,325.7627987941785,-77.01077433661283,130.05332989169716
1105,2007-05-24 00:00,31.403466422511137,-77.70173975253226,345.2700466333445,430.15022176518846,27.996148681640648,14.49492726176586,-102.35528897067145,10.551471144846678,-0.23775544660836204,7.920015036092713,-52.68534692459846,18582.751115217932,132.10942380608756,69.58876628326573,25.3130856750643,58.78831549187475,-19384.132427676777,212.09381179841475,-73.24213108182157,70.7480330917698
