step,datetime,GPP,H,LE,SW_rad,T_air_C,J_GPP_Vcmax25,J_GPP_T_air,J_GPP_SW_rad,J_GPP_q,J_GPP_dpai,J_H_Vcmax25,J_H_T_air,J_H_SW_rad,J_H_q,J_H_dpai,J_LE_Vcmax25,J_LE_T_air,J_LE_SW_rad,J_LE_q,J_LE_dpai
1111,2007-05-24 03:00,0.1671231849132038,-105.87050327750444,4.651372210214717,0.24476497606932274,27.034722900390648,0.007768231885321702,0.0016568437438055552,0.16627501903249362,3.735055499325862e-06,0.03564756153934031,0.0,322.20176683995567,0.6330814763257318,4.901677539517966,-29.469390896260407,0.0,-135.99020296080678,0.0025051294356233074,-1.3096656563238893,4.1681894239914
1117,2007-05-24 06:00,4.281804894143464e-18,-66.63267038981427,1.6085474733059981,0.0,17.801934814453148,-1.151753322760759e-16,-2.866928756398529e-20,0.0,0.0,3.8488534801257955e-17,0.0,-1824.9143037713438,0.0,1.4276893628829164,12.657147557869278,0.0,90.73470357095117,0.0,-1.5037318074646968,1.8574237549492494
1123,2007-05-24 09:00,-1.0033649083200329e-17,-76.03015696752527,1.7626776169883314,0.0,17.276300048828148,1.1243808106590162e-16,6.644133864179054e-20,0.0,0.0,-9.306886826686252e-17,0.0,-1167.3370516259008,0.0,0.8849953693368765,-5.743692637303099,0.0,58.29083343578719,0.0,-1.034911770585301,2.4225106892637314
1129,2007-05-24 12:00,-4.657580912104782e-17,-49.96293205770895,-0.009638165550544427,0.0,12.854547119140648,-1.4136865304463844e-17,8.931891213275639e-21,0.0,0.0,-5.5429234589141024e-17,0.0,-1648.6156416843394,0.0,1.5136551233955762,28.150140016244187,0.0,82.07829038123579,0.0,-1.6300835422414592,0.66738093949522
1135,2007-05-24 15:00,27.37369219027442,62.79828965862251,90.19098452777177,227.80938501712572,15.008203125000023,9.694232796141556,-0.05797418988137812,13.431970333256091,0.0,6.641277063477082,-11.660393515357905,-5780.3219491517975,114.56988553052871,88.3560307502787,41.598456268141064,12.425930292074602,4581.7599721269435,94.95222434753472,-94.80098378101214,43.99570740578036
1141,2007-05-24 18:00,33.71503110664867,94.3873039351555,383.0505301944935,728.6390117142964,23.174279785156273,15.27748421762776,-0.17452065275364106,10.955235871339209,0.0,9.383858508482719,-56.972776197077934,-4487.648099450089,252.22492916998715,65.39656293965523,47.42090595570299,63.185392736720054,3663.3705369154327,290.1302740226944,-73.469878689757,121.39552128274117
1147,2007-05-24 21:00,33.59434095054961,97.2097089932252,426.1162083670905,836.4875288866904,28.450830078125023,15.187981255775686,-0.18514410396764863,10.83634819938197,0.0,8.906790755212034,-43.92569212380415,-365.4810981759467,233.35883364406533,3.9512283413526235,66.54953139148733,52.27139242779206,289.375132133554,345.9588213024115,-4.749989591820931,92.70681931469072
1153,2007-05-25 00:00,30.804455755946336,-19.549980708357573,291.1831428117291,420.4811038695611,29.175286865234398,13.880660228154161,-0.1445452416051414,10.335774230435419,0.0,7.295195866758244,-30.791417392619888,-480.0837481191354,122.76037988198739,5.81563152648955,61.093716706499066,36.124123484470324,389.1757840568112,205.84246808486145,-6.944471494542106,27.58409180342858
1159,2007-05-25 03:00,0.7825235090708638,-89.05249938248721,4.456747716896035,1.21541784898668,27.129846191406273,0.057996502690736196,0.0057415543867314935,0.7545618243037894,1.60524799670109e-05,0.16994568221694636,0.0,-37.04903005050439,3.022844705529746,4.59761624085573,-26.05767681450862,0.0,-79.53838185518742,0.012585371216187047,-1.358864547974026,4.087501351360656
1165,2007-05-25 06:00,-1.4577137519140106e-17,-58.06173977451755,1.1093370284922714,0.0,17.472680664062523,7.081907383224738e-17,2.235303932322949e-20,0.0,0.0,-2.5333099584293694e-17,0.0,-1727.8290985869883,0.0,1.778662917284742,12.283078868663097,0.0,86.06126331874054,0.0,-1.9012196423926122,1.523945381202692
1171,2007-05-25 09:00,-6.160361631147231e-17,-41.31277249457313,-0.3018280178920407,0.0,12.726251220703148,2.9413930784813655e-17,2.0456241881703323e-20,0.0,0.0,-1.3802699223532957e-16,0.0,-1705.1620215558528,0.0,1.7525070619321228,33.940934427035444,0.0,84.91938361583522,0.0,-1.869468929219343,0.3140336610606068
1177,2007-05-25 12:00,-7.422761659796928e-17,-56.68385337716182,0.1518886507926252,0.0,12.406335449218773,1.6241356380457714e-17,1.08151316895749e-19,0.0,0.0,-1.1355112712275753e-16,0.0,-1318.019400966818,0.0,1.3576062659613721,12.52329603541164,0.0,65.76302507998247,0.0,-1.5388108009337194,1.2024682352493854
1183,2007-05-25 15:00,26.017707449845872,33.76619567585475,92.34649653958849,201.377705770003,15.597863769531273,8.094656145713484,-0.08661246656467336,13.995982834741152,0.0,6.326072316373022,-6.850674385840607,-3955.2595725990777,88.02189480344032,72.09423030991813,20.879502779850764,7.555069173930988,3054.738351449941,100.5557255917764,-80.47342648421257,43.452596946270596
1189,2007-05-25 18:00,33.37517446256348,101.25883303612372,376.5710552626419,731.5995482484211,24.223901367187523,14.789128300984634,-0.214986947465299,10.842005877561485,0.0,9.321948351952244,-47.00555244191417,-3647.169671610144,242.6800006279118,65.15628673264963,44.668530028584826,53.19470390036287,2949.1380773181995,296.4528753098133,-74.82960076664364,119.67354325218076
1195,2007-05-25 21:00,33.56043109184223,113.55445627888882,441.11454573620597,890.0252445237986,27.962548828125023,15.292743083893356,-280.59311976371214,10.770986848542513,-1.2431746795631613,9.588771802593575,-47.801336478661796,5230.9695127790155,246.21831355073283,33.00779370286207,47.273873596769654,56.550514063274704,-9460.954971396304,358.1691698366434,-52.890666070564514,131.31507127700542
1201,2007-05-26 00:00,30.391293121155904,-37.45887038377148,295.0820942059398,366.0716385793437,27.213952636718773,13.612643918452155,-116.46449075117684,10.708224007539123,-0.5996799356803159,7.514081242524823,-39.788380420042614,7871.597799923333,110.39527946969207,86.39180183072361,21.408547509208166,44.8365459623798,-8444.34716562341,189.03592853367013,-92.81912382357672,65.98027980606848
1207,2007-05-26 03:00,1.1875646392183228,-61.91162268112859,1.9676439582976486,1.9332078328937357,21.378625488281273,0.12655532018073212,1.1536877736517877e-05,1.0980871166402915,0.0,0.2628394096048402,0.0,-1798.7783293408781,4.829052119821841,2.1560382267601144,-1.2995040209055695,0.0,89.65253336547173,0.012896484903440496,-2.2887068615802018,2.1866019888152164
1213,2007-05-26 06:00,-4.569555213466272e-17,-38.712260673136996,-0.05550516516321291,0.0,14.012536621093773,5.267033119683012e-17,-8.693954367877877e-21,0.0,0.0,-3.424660711834348e-17,0.0,-1780.4284163290895,0.0,1.897118604289115,34.36886971871557,0.0,88.66774805981964,0.0,-2.0025924999026885,0.36260325480243955
1219,2007-05-26 09:00,-1.0954006879971171e-16,-35.76393936883249,-0.4933139783302337,0.0,12.434686279296898,7.8866919102397e-17,2.077201428318199e-20,0.0,0.0,-1.556485132751095e-16,0.0,-1718.4395785716786,0.0,1.8550091208553874,38.256563636053905,0.0,85.59633708928544,0.0,-1.9737234648455808,0.07135394671761855
1225,2007-05-26 12:00,3.846611047970057e-17,-41.921683040960815,-0.43043352281043523,0.0,10.884851074218773,-1.8758982193273633e-17,-1.9657632063544753e-20,0.0,0.0,1.16206265489972e-17,0.0,-1441.3426082575227,0.0,1.5107486711287774,25.32292603965923,0.0,71.86489636725238,0.0,-1.675549984915997,0.6187948372858351
1231,2007-05-26 15:00,28.045432196757822,91.18258630042578,77.14429551142297,250.03239646559553,14.950250244140648,10.663725366493843,-0.06978486447329678,12.644203811221745,0.0,6.797500186541851,-10.955719445524013,-5547.369066038872,129.71124711700634,106.58089682490137,42.76323254200345,11.754480854309843,4410.117652116933,93.55147609648701,-115.08156786779554,45.238293019918174
1237,2007-05-26 18:00,34.23729434736927,173.1012886669002,318.92054297167437,736.4509072524654,21.336114501953148,15.982735665848875,-0.11545773437510068,11.128696240979574,0.0,9.516006426216451,-64.90979910142971,-6230.70865111421,296.6704995992303,132.27146415533684,67.08998125513484,69.81559131520895,5164.811773905221,256.2132114788534,-143.55170431614425,113.9443229686313
1243,2007-05-26 21:00,34.03959389256171,84.60425730236788,414.9341469438173,764.3413206597106,26.521783447265648,15.695942808671843,-406.34360850115564,11.043509176913778,-2.271838156147542,9.47206029936737,-57.46720587587151,1288.0058092978727,240.38195642973736,58.11888766892044,42.65383548180676,65.36435589642484,-8326.871559166113,315.86120453264436,-101.84901244094495,122.31129502851473
1249,2007-05-27 00:00,31.65537116604343,-61.85930827372469,336.21135179984367,425.2429598790154,26.890679931640648,14.8209803419042,-25.498204548236714,10.713610571141567,-0.141671740341843,7.957845533370342,-71.6773434519005,-1693.6424879286214,150.45611802211465,131.60192528949798,20.990860021911168,76.5993561901329,885.6123264030457,196.41421403129783,-139.74273881032153,76.58525449887993
1255,2007-05-27 03:00,1.3880410440913726,-47.35589959812418,0.9786781479630966,2.322768600457698,18.019708251953148,0.18020029711491928,1.1445802617219919e-05,1.2415899343589416,0.0,0.31124608406142573,0.0,-1828.2350883283284,5.775396590165883,2.1396673588413235,17.22954555828469,0.0,91.21072925076183,0.013139414039310085,-2.251633889933339,1.2540474096740626
1261,2007-05-27 06:00,4.3024291692769043e-17,-43.312904583624196,-0.2516125760578865,0.0,13.389672851562523,-2.5525173294274693e-17,-3.1321369409450086e-20,0.0,0.0,-2.824642938577988e-17,0.0,-1799.0786737107244,0.0,1.8797321620027108,37.13612089409085,0.0,89.68014139729195,0.0,-1.9773551994091234,0.15027186397300474
1267,2007-05-27 09:00,-4.8306385104158304e-17,-36.52756207268386,-0.7911516795167247,0.0,11.638238525390648,1.0106727434776479e-16,1.0121357772621925e-20,0.0,0.0,-1.283955020889144e-16,0.0,-1795.381245760153,0.0,1.8606955091656674,46.604680825135766,0.0,89.49988399129221,0.0,-1.954366069547083,-0.35404551658851435
1273,2007-05-27 12:00,-3.804776156503467e-17,-38.155132639521625,-0.9085962719732223,0.0,11.041650390625023,-1.2682988906350356e-16,2.754769226754212e-21,0.0,0.0,-6.727527646578096e-17,0.0,-1739.8632857674188,0.0,1.809382690768416,45.09465888357597,0.0,86.70806786252038,0.0,-1.916367852374666,-0.3476667524734035
1279,2007-05-27 15:00,29.240619032502252,132.1254996414068,67.39121294075848,292.9774328641023,13.607263183593773,12.246225264104568,-0.06742893074042838,11.700521114541036,0.0,7.118147045932873,-12.68446163634737,-6203.779891012272,160.75155286575864,109.70648509343754,59.29523220444989,13.499253583400016,4999.1564368964055,92.02249178316588,-117.31911376087659,46.45307908520931
1285,2007-05-27 18:00,34.68765225969739,246.99930439833685,260.8485540386413,748.438181498117,19.167382812500023,16.566916129798457,-0.06717159008618481,11.27746399680692,0.0,9.635341813967194,-72.88760713831724,-8462.486930963274,357.1414880681803,170.94096162875778,105.16787088725059,76.23130590443239,7121.891918466761,209.85436902942013,-179.75631675057602,96.6031164960443
1291,2007-05-27 21:00,34.69458518784169,176.642949188375,371.0768743350312,838.7487461058452,23.035668945312523,16.563134188146257,-0.07378166670802144,11.21339964262791,0.0,9.724039281528864,-97.44286609362837,-8233.13516446028,356.9001861587547,166.65467266525465,80.99675404533772,102.27227968256736,6917.006059072171,258.45752297226886,-176.00298987636825,121.95599308497926
1297,2007-05-28 00:00,31.85456147790186,9.560155306471078,276.90233001234185,429.92389931273766,23.468286132812523,15.014471111118445,3.007542530444618,10.774212030439687,0.016862885192259022,8.088451039655434,-75.3757959673997,-9031.612190262855,191.95249588624782,186.49107672534387,35.7199509354338,78.16972463519582,7540.316679657784,162.4499703426797,-194.01112630036658,78.21432631541556
1303,2007-05-28 03:00,1.0656204739631518,-42.38623167381452,0.7742967477644828,1.7086048821616848,17.020898437500023,0.10127183403728911,9.760859689304748e-06,1.0007170553199647,0.0,0.23429730314610825,0.0,-1795.1509670200526,4.314095640881769,2.025654760970256,21.368598757798598,0.0,89.52474351229559,0.010733417853248661,-2.140341429570755,1.106017503210056
1309,2007-05-28 06:00,3.59474730540459e-17,-27.52869267581542,-0.3027921909081971,0.0,13.082940673828148,-1.8347383943970973e-18,3.72765897218864e-21,0.0,0.0,7.396422827060393e-17,0.0,-1768.036002792768,0.0,1.87633693425679,40.389288656885306,0.0,88.11411051246355,0.0,-1.9818452536129056,0.15085814450996105
1315,2007-05-28 09:00,3.7494766038168776e-17,-42.29105761711059,0.06451061541292563,0.0,12.584405517578148,-2.3415301427324458e-17,-6.124114376276509e-20,0.0,0.0,6.55272976599004e-17,0.0,-1420.7401316841037,0.0,1.5024703909317487,19.378595349120737,0.0,70.91331105370405,0.0,-1.6742289739440954,1.0237002229475818
1321,2007-05-28 12:00,-4.6367305590889e-17,-38.616687091760284,-0.8167966082480516,0.0,10.928125000000023,1.6717693012255192e-17,1.4431924626121617e-20,0.0,0.0,-9.874275002754315e-17,0.0,-1656.5891254436626,0.0,1.7376490680613783,38.7270861425384,0.0,82.5015135532799,0.0,-1.864287362831972,-0.05198614022178849
1327,2007-05-28 15:00,28.399887612633577,56.213888233866264,121.54557517287682,287.99646039892707,14.590997314453148,11.357272794052129,-0.15503664704541115,11.164720407721214,0.0,6.905479264665767,-12.02646020646758,-3289.144931427616,115.75312933059257,61.03475036421075,23.172600819937202,13.607553045859595,2569.660256104095,127.82948920387754,-69.86589523576914,55.05073948183874
1333,2007-05-28 18:00,34.805025903970176,53.13403310804499,452.1928468998941,755.1569430482433,25.284448242187523,16.702843667619295,-11.724930022826006,11.316016230162289,-0.04943594394060191,9.60059556487159,-126.48444220230259,-8150.329548809634,313.88754599766463,146.7158875148293,57.27895003518856,131.81874132314098,6417.517686745492,261.1389548239513,-155.0430633093444,123.71202334756511
1339,2007-05-28 21:00,33.49955927167313,103.72949486753382,426.65329254804453,840.1960066076464,29.215692138671898,15.06473077973235,-0.19522341209598587,10.803249732822195,0.0,8.831164183174163,-42.231340451601895,-318.697707274167,232.0441752209806,4.89080015131221,63.928687415005896,50.52274000211381,249.34681563706403,347.80419956158,-5.901673883568276,96.43275532636083
1345,2007-05-29 00:00,31.08366533728761,-11.080620337159068,300.90320654558985,433.7760697860291,29.162194824218773,14.141265213317947,-0.13713186112906575,10.37633050312792,0.0,7.389384092148934,-34.01184524111486,-607.9744025621683,127.8693415563574,12.47248325425047,55.161869824444324,39.5977768764955,496.7173152995122,210.72293018830823,-14.773814577986876,39.19082183819886
1351,2007-05-29 03:00,1.0052384436484076,-70.41284167982667,2.7092230414411778,1.600278000036142,24.511376953125023,0.09041046895173141,-0.0024065424137894283,0.9503006863666752,-1.4123477272572324e-05,0.22036027999300506,0.0,-1754.3072051059398,4.003548899907804,2.2938240908635197,-15.966552143819975,0.0,86.27831212640906,0.012680711410302048,-2.46765871975596,2.8518185547402912
1357,2007-05-29 06:00,-6.804290649637071e-17,-46.081224253294494,0.3940132418955482,0.0,15.317712402343773,-5.829965407942791e-17,2.2896139020377506e-20,0.0,0.0,-1.017709565148905e-16,0.0,-1786.0860091159518,0.0,1.8567063739831575,27.131925881633677,0.0,89.05097399920032,0.0,-1.9614502749089286,0.7727479316926464
1363,2007-05-29 09:00,8.269699009366357e-17,-36.40477850417095,-0.08545968883644345,0.0,13.091760253906273,5.664011438040794e-18,-1.540921156771257e-20,0.0,0.0,7.139260639697414e-17,0.0,-1768.6478880822694,0.0,1.65466515411909,38.161683976353615,0.0,88.16937101751026,0.0,-1.7481738460350518,0.3564969136295028
1369,2007-05-29 12:00,1.4589572689932304e-16,-30.731560751486747,-0.630198628578357,0.0,11.018884277343773,6.572575165385438e-17,-2.0286319114175484e-20,0.0,0.0,1.2362923673233684e-16,0.0,-1712.432973002958,0.0,1.5778544889320418,44.866160972755,0.0,85.3049121740798,0.0,-1.677678433654955,-0.04059444590080999
1375,2007-05-29 15:00,28.41361539877118,50.34530647498649,132.33560880858732,288.618092187247,14.922845458984398,11.373566394820573,-0.15526248280634047,11.154007815635943,0.0,6.909573168802938,-13.073512180259597,-3291.6749838977858,113.28795590079156,55.92529947456545,23.244372052344545,14.785017605015483,2571.65297290002,131.1224552363259,-64.02194925794684,55.89496915586322
1381,2007-05-29 18:00,34.08603518677055,146.26035546802913,346.7924867147616,738.8095387991748,22.068200683593773,15.76480389878622,-0.13456105167391158,11.076733584500884,0.0,9.485858077091905,-63.34302798671391,-5585.296737875114,280.528635458224,108.97033275307116,59.076418206853766,68.8271464798572,4606.283057585301,271.67310346539784,-119.63469147707646,118.65513745805849
1387,2007-05-29 21:00,34.77698396055773,108.14814431276413,438.9917163957991,831.6779351145581,25.781121826171898,16.654982238484678,-23.759168948365044,11.248506134322435,-0.12528508663752919,9.66370757623211,-113.80911750302967,-8569.260902582457,334.03349308474196,151.36284377275507,59.169077897950544,119.74272266225798,6513.264024726735,278.2576283174301,-164.97524174541178,131.56630558178887
1393,2007-05-30 00:00,31.75585204279882,-47.98854167674466,332.054485975321,435.6948363060976,26.685998535156273,14.87555704124025,-38.474276039054395,10.681064137870692,-0.2156494566192443,8.008574478729075,-68.0338423445201,-772.1953720003843,154.21527746014323,128.65271007548657,22.802319254123375,73.06592192466107,-90.53882852727688,199.01944978722597,-137.52523150358704,77.65714420082958
1399,2007-05-30 03:00,1.6489444404052878,-51.85412491609131,1.3389412776100165,2.8797506218129594,18.195275878906273,0.279815882191113,1.343188590240353e-05,1.3847725087288212,0.0,0.3782037240348536,0.0,-1806.6818494822953,7.018337211407193,1.826023914083576,14.55307745174583,0.0,89.90312979034564,0.017167240688092833,-1.9287871903790144,1.6161735614681185
1405,2007-05-30 06:00,5.570863028897619e-17,-44.79969337998864,0.1186304235773732,0.0,13.602777099609398,-3.110746458336285e-17,-2.368059734047592e-20,0.0,0.0,1.1041590175671531e-16,0.0,-1784.4362540046154,0.0,1.5910170606144942,34.7990430294814,0.0,88.68593172656583,0.0,-1.6779563658461705,0.5212290243178302
1411,2007-05-30 09:00,-3.2853608849325603e-17,-34.31147698840771,-0.6049304187176665,0.0,11.509423828125023,-6.28421096615056e-17,6.152257789710543e-21,0.0,0.0,-3.2361117399508e-17,0.0,-1762.4294502248483,0.0,1.6621207467882897,45.366160411940996,0.0,87.56899451978896,0.0,-1.754571211079164,-0.11607640244762633
1417,2007-05-30 12:00,2.024778090549639e-17,-43.82884135346239,-0.3123562873686673,0.0,11.702386474609398,7.485708902700492e-17,5.888595267148744e-20,0.0,0.0,6.250802633080019e-17,0.0,-1599.8280960097443,0.0,1.508130392434318,31.032613462374577,0.0,79.48104598376119,0.0,-1.633943305804147,0.4812678511927696
1423,2007-05-30 15:00,28.917007273500364,99.05396754846267,92.43951853312933,283.8139593678273,14.261315917968773,11.85521528618994,-0.0803557567412017,11.777976009753278,0.0,7.027756105755668,-14.595180895560292,-5491.684246516909,141.09264256488493,92.68205827049279,45.901547331100495,15.699504355503677,4389.309716411903,104.69026623654764,-100.36013141551695,50.80085442228677
1429,2007-05-30 18:00,33.8214763675704,171.4197197500112,314.94713963561253,731.5314774682984,19.727166748046898,15.410398874212497,-0.16395151900924654,10.990127420190918,0.0,9.413885661000979,-50.37164148156642,-4703.5865265432985,272.11076129302717,91.02132192831544,59.59022283244994,55.58310935343825,3849.5382911378556,271.2214522078261,-101.60757479347737,116.44940993909363
1435,2007-05-30 21:00,34.78148810215629,182.17318237844222,369.21459090377164,826.0565271452051,23.111535644531273,16.653440566606722,-0.06630571642441507,11.254593985276273,0.0,9.737407082719088,-101.8304312854484,-8656.626512938863,361.0215367682312,177.44067082826814,85.44926698817622,106.39394972033952,7290.077596592396,249.54474860718418,-186.44291964820073,118.89821603357628
1441,2007-05-31 00:00,31.886292532045157,-21.702206145987653,311.71399705271176,430.03722844481456,23.971948242187523,15.046182692861095,-4.9849054959300885,10.788273547162238,-0.024431769184433877,8.012646291612917,-85.45845886949249,-8814.956178387822,181.87195735512833,167.9264092504239,30.563100277101896,88.58556642789449,7181.73848857964,173.147342141844,-175.33837614520786,80.96717349691704
1447,2007-05-31 03:00,2.1943216560674603,-40.00078096182705,1.3118547470455884,4.305375838153763,17.462335205078148,0.3892967087393664,9.64279809446469e-06,1.728265269258464,0.0,0.5347318815543294,2.228415668315681,-1825.6863285272004,7.262640685477394,2.4073708561508913,20.785482081776664,-2.3094579025858124,113.61282400524962,2.956537582627263,-2.530502629167111,1.2516201744217486
1453,2007-05-31 06:00,1.215639018410585e-16,-33.53474974711189,-0.22454395533120533,0.0,13.236535644531273,4.039166905907753e-17,1.2191689997534249e-20,0.0,0.0,1.1763652747789398e-16,0.0,-1788.637321848877,0.0,1.8244114151842805,39.50990824644301,0.0,88.81882353414133,0.0,-1.9212254193559593,0.18746410873845554
1459,2007-05-31 09:00,1.7151841677203725e-16,-29.60206544771475,-0.8141390553937349,0.0,11.029718017578148,-4.20303382920464e-18,-1.9903693347507117e-20,0.0,0.0,1.7106603242687258e-16,0.0,-1732.1990173175077,0.0,1.7401730380292066,46.57233721486163,0.0,86.0277858602079,0.0,-1.8443920252084993,-0.2515239591169616
1465,2007-05-31 12:00,-3.284106424924116e-17,-41.86361061680279,-0.5179470950507552,0.0,10.695214843750023,7.158847307466933e-17,2.1187752249855394e-20,0.0,0.0,-8.477628256158925e-17,0.0,-1478.5756189253664,0.0,1.5120208105841995,27.934433346417862,0.0,73.52199525101938,0.0,-1.667011062756521,0.495376328504298
1471,2007-05-31 15:00,28.500560250821614,145.20315745479382,42.415731781912854,260.46852274351943,13.132684326171898,11.210207015472598,-0.054101612343082334,12.50993946259233,0.0,6.9129534824768495,-7.997329869494975,-6511.018326390395,157.37272826620233,116.69661210915476,66.30105896589993,8.45834421716158,5232.385131890463,73.97734409391136,-123.85027564030518,38.98846766468312
1477,2007-05-31 18:00,33.75609798565824,179.34270476954674,308.42600188359484,730.279794390079,19.296685791015648,15.326699173828938,-0.17071809289374623,10.968571297854695,0.0,9.396410168745724,-47.94873551037594,-4535.135826023103,270.33783364540676,90.60033703456308,59.697906765238535,53.093281036329046,3706.326965044432,271.25308824503145,-101.51295128461088,116.20383275412746
1483,2007-05-31 21:00,34.78696816084748,194.44696357464602,361.5038954500151,828.9686547848805,22.941125488281273,16.668651018217414,3.6309563220336822,11.253560049875922,0.019938757603199585,9.79901492448304,-100.96020861380536,-8538.840193647566,365.90744306163606,184.6500360100168,92.38348688038207,105.39503923675197,7265.877995587126,246.279803339133,-193.21649819434916,115.59453202996562
